
Epoch: 8 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 9 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 10 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 11 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 12 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 13 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 14 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 15 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 16 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 17 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
Epoch: 18 | Device 0: b'NVIDIA H100 NVL', Memory : (90.97% free): 100485038080(total), 91414986752 (free), 9070051328 (used)
